,Date,Temperature,DewPoint,Humidity,Sea Level PressureIn,VisibilityMiles,Wind SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees,City,Season
1,1/1/2015,34,12,40,30.1,10,17,0,1,NA,246,New York City (USA),Winter
2,1/2/2015,40,18,45,30.24,10,14,0,4,NA,271,New York City (USA),Winter
3,1/3/2015,39,30,71,30.45,7,9,0.94,7,Rain,69,New York City (USA),Winter
4,1/4/2015,49,46,87,29.83,6,10,0.47,8,Fog-Rain,227,New York City (USA),Winter
5,1/5/2015,37,12,42,30.13,10,20,0,3,NA,290,New York City (USA),Winter
6,1/6/2015,21,9,56,30.26,6,9,0.07,7,Snow,281,New York City (USA),Winter
7,1/7/2015,18,2,50,30.05,10,21,0,4,NA,290,New York City (USA),Winter
8,1/8/2015,15,-3,46,30.37,10,17,0,3,NA,274,New York City (USA),Winter
9,1/9/2015,28,11,62,30.1,9,20,0.07,6,Snow,252,New York City (USA),Winter
10,1/10/2015,21,0,41,30.46,10,17,0,1,NA,275,New York City (USA),Winter
11,1/11/2015,29,10,46,30.62,10,11,0,6,NA,233,New York City (USA),Winter
12,1/12/2015,37,30,72,30.27,6,6,0.7,8,Rain,251,New York City (USA),Winter
13,1/13/2015,28,13,57,30.51,10,15,0,5,NA,360,New York City (USA),Winter
14,1/14/2015,26,17,65,30.38,10,12,0,7,NA,22,New York City (USA),Winter
15,1/15/2015,31,17,55,30.08,10,10,0,4,NA,300,New York City (USA),Winter
16,1/16/2015,33,13,46,29.95,10,18,0,3,NA,284,New York City (USA),Winter
17,1/17/2015,25,6,48,30.35,10,11,0,2,NA,266,New York City (USA),Winter
18,1/18/2015,37,36,81,29.91,6,6,1.62,7,Fog-Rain,304,New York City (USA),Winter
19,1/19/2015,40,26,65,29.82,10,15,,6,NA,276,New York City (USA),Winter
20,1/20/2015,37,19,43,29.94,10,12,,6,NA,295,New York City (USA),Winter
21,1/21/2015,32,10,38,30.15,10,6,,6,Snow,21,New York City (USA),Winter
22,1/22/2015,36,20,52,30.23,10,8,0,5,NA,346,New York City (USA),Winter
23,1/23/2015,34,18,52,30.23,10,11,,3,Snow,260,New York City (USA),Winter
24,1/24/2015,37,30,72,29.56,5,11,0.75,8,Fog-Rain-Snow,345,New York City (USA),Winter
25,1/25/2015,39,18,50,29.77,10,15,0,6,NA,301,New York City (USA),Winter
26,1/26/2015,28,18,62,29.9,4,18,0.33,8,Snow,31,New York City (USA),Winter
27,1/27/2015,24,16,69,29.69,5,19,0.06,8,Snow,344,New York City (USA),Winter
28,1/28/2015,25,6,49,30.07,10,14,0,2,NA,332,New York City (USA),Winter
29,1/29/2015,27,14,57,30.22,10,8,0.01,5,Snow,212,New York City (USA),Winter
30,1/30/2015,29,21,67,29.91,8,19,0.04,6,Snow,284,New York City (USA),Winter
31,1/31/2015,21,0,42,30.12,10,23,0,1,NA,310,New York City (USA),Winter
32,2/1/2015,29,18,67,30.16,8,9,0.03,7,Snow,237,New York City (USA),Winter
33,2/2/2015,25,23,74,29.6,5,19,1.18,7,Fog-Rain-Snow,1,New York City (USA),Winter
34,2/3/2015,20,7,53,30.23,10,14,0,3,NA,279,New York City (USA),Winter
35,2/4/2015,31,25,67,30.17,10,14,0,7,NA,204,New York City (USA),Winter
36,2/5/2015,27,14,58,30.01,9,20,,6,Snow,318,New York City (USA),Winter
37,2/6/2015,20,2,46,30.21,10,14,0,4,NA,280,New York City (USA),Winter
38,2/7/2015,31,19,58,30.11,10,8,,7,Snow,231,New York City (USA),Winter
39,2/8/2015,36,30,75,29.93,9,9,0,8,NA,57,New York City (USA),Winter
40,2/9/2015,28,21,80,29.99,10,17,0.14,8,Rain,31,New York City (USA),Winter
41,2/10/2015,33,21,66,30.04,10,16,,7,Snow,12,New York City (USA),Winter
42,2/11/2015,29,14,51,30.03,10,10,0,3,NA,35,New York City (USA),Winter
43,2/12/2015,29,20,58,29.81,9,13,,6,Snow,257,New York City (USA),Winter
44,2/13/2015,16,-6,37,30.11,10,19,0,1,NA,306,New York City (USA),Winter
45,2/14/2015,26,14,59,29.77,8,10,0.01,7,Snow,235,New York City (USA),Winter
46,2/15/2015,16,-1,56,29.78,9,28,,5,Snow,311,New York City (USA),Winter
47,2/16/2015,14,-11,36,30.15,10,15,0,5,NA,301,New York City (USA),Winter
48,2/17/2015,22,10,56,29.94,7,7,0.19,7,Snow,29,New York City (USA),Winter
49,2/18/2015,23,14,68,29.84,10,6,,5,Snow,167,New York City (USA),Winter
50,2/19/2015,18,-1,44,29.83,10,21,0,4,NA,292,New York City (USA),Winter
51,2/20/2015,12,-9,38,30.27,10,19,0,0,NA,286,New York City (USA),Winter
52,2/21/2015,22,17,67,30.38,6,10,0.58,7,Rain-Snow,211,New York City (USA),Winter
53,2/22/2015,38,30,78,30.17,6,4,0.2,7,Rain-Snow,246,New York City (USA),Winter
54,2/23/2015,24,4,51,30.29,10,19,0,6,NA,316,New York City (USA),Winter
55,2/24/2015,18,3,57,30.19,10,9,0,4,NA,232,New York City (USA),Winter
56,2/25/2015,28,14,55,29.88,10,11,0,4,NA,265,New York City (USA),Winter
57,2/26/2015,28,10,51,30.03,10,13,,8,Snow,15,New York City (USA),Winter
58,2/27/2015,26,4,43,30.4,10,10,0,3,NA,336,New York City (USA),Winter
59,2/28/2015,23,2,40,30.76,10,8,0,1,NA,293,New York City (USA),Winter
60,3/1/2015,27,17,62,30.49,6,5,0.51,7,Fog-Rain-Snow,222,New York City (USA),Winter
61,3/2/2015,34,19,59,30.16,9,15,,5,Snow,289,New York City (USA),Winter
62,3/3/2015,28,19,64,30.25,6,9,0.7,7,Rain-Snow,172,New York City (USA),Winter
63,3/4/2015,37,34,89,29.86,6,11,0.3,8,Rain,239,New York City (USA),Winter
64,3/5/2015,31,22,71,30.13,4,13,0.73,8,Fog-Rain-Snow,331,New York City (USA),Winter
65,3/6/2015,19,4,47,30.47,10,10,0,2,NA,293,New York City (USA),Winter
66,3/7/2015,27,14,54,30.21,10,12,0,4,NA,244,New York City (USA),Winter
67,3/8/2015,39,25,56,30.09,10,10,,4,Snow,254,New York City (USA),Winter
68,3/9/2015,43,28,54,30.18,10,9,0.02,4,Rain,247,New York City (USA),Winter
69,3/10/2015,42,36,78,30.2,7,3,0.49,7,Rain,127,New York City (USA),Winter
70,3/11/2015,51,38,60,29.98,7,12,0.04,6,Fog-Rain,264,New York City (USA),Winter
71,3/12/2015,43,5,27,30.38,10,20,0,1,NA,327,New York City (USA),Winter
72,3/13/2015,36,13,44,30.57,10,8,0,5,NA,107,New York City (USA),Winter
73,3/14/2015,44,41,82,29.99,5,9,1.11,8,Fog-Rain,205,New York City (USA),Winter
74,3/15/2015,42,29,65,29.81,10,20,0,7,NA,297,New York City (USA),Winter
75,3/16/2015,43,27,57,29.95,10,9,0,6,NA,256,New York City (USA),Winter
76,3/17/2015,47,29,55,29.7,10,18,0.02,6,Rain,281,New York City (USA),Winter
77,3/18/2015,36,8,34,30.06,10,19,2.2,4,Snow,323,New York City (USA),Winter
78,3/19/2015,37,3,27,30.3,10,12,0,5,NA,321,New York City (USA),Winter
79,3/20/2015,36,20,59,30.26,6,10,0.33,8,Fog-Snow,66,New York City (USA),Spring
80,3/21/2015,39,30,73,30.01,8,9,0.02,6,Snow,292,New York City (USA),Spring
81,3/22/2015,37,12,40,30.05,10,17,0,3,NA,321,New York City (USA),Spring
82,3/23/2015,33,3,32,30.23,10,15,0,2,NA,322,New York City (USA),Spring
83,3/24/2015,35,11,49,30.34,10,8,0,4,NA,285,New York City (USA),Spring
84,3/25/2015,38,27,57,30.35,10,6,0.12,6,Rain,161,New York City (USA),Spring
85,3/26/2015,48,44,93,29.84,3,9,0.25,8,Fog-Rain,180,New York City (USA),Spring
86,3/27/2015,44,34,66,29.75,10,11,0.23,8,Rain,346,New York City (USA),Spring
87,3/28/2015,35,22,54,29.87,10,17,,7,Snow,341,New York City (USA),Spring
88,3/29/2015,37,10,43,30.2,10,14,4,3,Snow,297,New York City (USA),Spring
89,3/30/2015,47,25,49,29.91,10,15,,7,Rain-Snow,243,New York City (USA),Spring
90,3/31/2015,43,29,61,29.83,10,12,0.03,7,Rain,331,New York City (USA),Spring
91,4/1/2015,44,18,52,30.05,10,12,0,3,NA,327,New York City (USA),Spring
92,4/2/2015,45,30,49,30.15,10,14,,4,NA,198,New York City (USA),Spring
93,4/3/2015,53,45,82,29.81,4,8,0.11,8,Fog-Rain,185,New York City (USA),Spring
94,4/4/2015,50,28,56,29.8,8,21,,4,Rain,294,New York City (USA),Spring
95,4/5/2015,52,27,44,30.18,10,13,0,4,NA,237,New York City (USA),Spring
96,4/6/2015,50,37,63,30.25,10,10,0,4,NA,133,New York City (USA),Spring
97,4/7/2015,51,42,75,30.23,10,8,0.03,8,Rain,57,New York City (USA),Spring
98,4/8/2015,43,32,57,30.31,9,15,0.01,8,Rain,61,New York City (USA),Spring
99,4/9/2015,41,35,78,30.29,8,12,0.05,8,Rain,59,New York City (USA),Spring
100,4/10/2015,49,43,85,29.93,4,8,0.19,8,Fog-Rain,156,New York City (USA),Spring
101,4/11/2015,53,31,47,29.99,10,17,0,3,NA,301,New York City (USA),Spring
102,4/12/2015,52,30,53,30.31,10,9,0,1,NA,224,New York City (USA),Spring
103,4/13/2015,53,40,65,30.29,10,14,0,5,NA,185,New York City (USA),Spring
104,4/14/2015,58,43,59,30.14,10,6,0.04,7,Rain,179,New York City (USA),Spring
105,4/15/2015,61,20,35,30.2,10,12,0,6,NA,350,New York City (USA),Spring
106,4/16/2015,54,25,49,30.41,10,11,0,6,NA,103,New York City (USA),Spring
107,4/17/2015,61,50,78,30.05,10,10,0.11,7,Fog-Rain,198,New York City (USA),Spring
108,4/18/2015,62,43,48,29.96,10,9,0,3,NA,223,New York City (USA),Spring
109,4/19/2015,55,33,49,30.21,10,12,0,6,NA,98,New York City (USA),Spring
110,4/20/2015,53,50,86,29.77,3,16,0.87,8,Fog-Rain,113,New York City (USA),Spring
111,4/21/2015,59,43,61,29.65,7,12,0.06,5,Rain-Thunderstorm,246,New York City (USA),Spring
112,4/22/2015,55,42,60,29.71,10,14,0.19,4,Rain-Thunderstorm,213,New York City (USA),Spring
113,4/23/2015,48,25,44,29.76,10,19,3.2,4,NA,285,New York City (USA),Spring
114,4/24/2015,46,18,35,29.87,10,22,0,4,NA,320,New York City (USA),Spring
115,4/25/2015,49,26,48,29.83,10,11,0,3,NA,279,New York City (USA),Spring
116,4/26/2015,51,31,50,29.69,10,10,0,5,NA,64,New York City (USA),Spring
117,4/27/2015,56,30,37,29.68,10,15,3,6,NA,323,New York City (USA),Spring
118,4/28/2015,61,36,43,29.75,10,14,0,3,NA,340,New York City (USA),Spring
119,4/29/2015,64,40,51,29.7,10,12,1.1,2,NA,304,New York City (USA),Spring
120,4/30/2015,56,39,60,29.81,10,13,0,5,NA,77,New York City (USA),Spring
121,5/1/2015,52,39,66,29.97,10,8,0,6,NA,107,New York City (USA),Spring
122,5/2/2015,52,40,69,30.01,10,7,0,3,NA,170,New York City (USA),Spring
123,5/3/2015,57,44,66,30.1,10,8,1,3,NA,193,New York City (USA),Spring
124,5/4/2015,62,48,66,30.19,10,10,0,1,NA,183,New York City (USA),Spring
125,5/5/2015,69,51,60,30.19,10,5,,5,NA,185,New York City (USA),Spring
126,5/6/2015,62,44,52,30.25,10,8,,6,Rain,49,New York City (USA),Spring
127,5/7/2015,62,47,65,30.2,8,6,0,3,NA,183,New York City (USA),Spring
128,5/8/2015,63,54,75,30.17,4,6,0,5,Fog,167,New York City (USA),Spring
129,5/9/2015,61,57,91,30.27,1,6,0.02,8,Fog-Rain,97,New York City (USA),Spring
130,5/10/2015,66,60,84,30.21,6,10,2.1,5,Fog,178,New York City (USA),Spring
131,5/11/2015,70,62,79,30.1,5,9,0,6,Fog,169,New York City (USA),Spring
132,5/12/2015,76,60,61,29.86,6,13,0.01,6,Fog-Rain,241,New York City (USA),Spring
133,5/13/2015,64,38,39,30.07,10,17,0,5,NA,320,New York City (USA),Spring
134,5/14/2015,61,35,41,30.35,10,12,0,2,NA,299,New York City (USA),Spring
135,5/15/2015,62,44,53,30.29,10,12,0.33,7,NA,208,New York City (USA),Spring
136,5/16/2015,64,56,75,30.17,9,5,0.41,8,Rain-Thunderstorm,151,New York City (USA),Spring
137,5/17/2015,71,63,78,30.13,5,7,0.32,6,Fog-Rain,201,New York City (USA),Spring
138,5/18/2015,63,55,81,30.15,7,10,0,7,NA,89,New York City (USA),Spring
139,5/19/2015,66,58,79,29.92,5,6,3.2,6,Rain,151,New York City (USA),Spring
140,5/20/2015,62,39,50,29.91,10,16,0,4,NA,319,New York City (USA),Spring
141,5/21/2015,57,38,57,29.98,10,6,2,7,NA,204,New York City (USA),Spring
142,5/22/2015,67,39,50,29.95,10,14,2.1,5,Rain,290,New York City (USA),Spring
143,5/23/2015,60,31,51,30.35,10,15,0,1,NA,271,New York City (USA),Spring
144,5/24/2015,64,49,60,30.32,10,14,0,4,NA,207,New York City (USA),Spring
145,5/25/2015,67,55,68,30.24,10,13,0,4,NA,187,New York City (USA),Spring
146,5/26/2015,68,57,71,30.2,10,13,0,4,NA,190,New York City (USA),Spring
147,5/27/2015,68,59,77,30.17,10,14,1.2,5,NA,184,New York City (USA),Spring
148,5/28/2015,69,59,72,30.17,8,8,0,7,NA,173,New York City (USA),Spring
149,5/29/2015,72,55,65,30.27,10,7,0,3,NA,97,New York City (USA),Spring
150,5/30/2015,70,62,77,30.18,9,14,0,4,Fog,178,New York City (USA),Spring
151,5/31/2015,71,62,74,30.07,10,10,0.02,6,Rain-Thunderstorm,158,New York City (USA),Spring
152,6/1/2015,58,55,85,30.12,6,12,0.78,8,Rain-Thunderstorm,59,New York City (USA),Spring
153,6/2/2015,54,49,86,30.14,8,10,0.34,8,Rain,34,New York City (USA),Spring
154,6/3/2015,61,49,71,30.22,10,9,1,7,Rain,76,New York City (USA),Spring
155,6/4/2015,61,48,65,30.26,10,12,0,6,NA,84,New York City (USA),Spring
156,6/5/2015,63,52,75,30.07,10,5,1.1,7,Rain,97,New York City (USA),Spring
157,6/6/2015,69,56,56,29.94,9,9,0.2,6,Rain,329,New York City (USA),Spring
158,6/7/2015,64,49,65,30.16,10,9,0,4,NA,153,New York City (USA),Spring
159,6/8/2015,67,58,72,29.95,10,18,0.02,7,Rain,182,New York City (USA),Spring
160,6/9/2015,75,61,64,29.72,9,14,,6,Rain,206,New York City (USA),Spring
161,6/10/2015,72,58,59,29.87,10,11,0,2,NA,217,New York City (USA),Spring
162,6/11/2015,77,64,66,29.89,10,10,,5,Rain,200,New York City (USA),Spring
163,6/12/2015,78,65,62,29.92,10,10,0,6,NA,148,New York City (USA),Spring
164,6/13/2015,78,61,56,29.93,10,11,0,6,Rain,326,New York City (USA),Spring
165,6/14/2015,76,62,64,30.05,10,8,0.31,6,Rain,182,New York City (USA),Spring
166,6/15/2015,74,66,84,29.97,8,8,1.09,8,Rain-Thunderstorm,108,New York City (USA),Spring
167,6/16/2015,73,64,74,29.9,8,7,0.08,7,Rain,151,New York City (USA),Spring
168,6/17/2015,74,58,62,30.13,10,10,0,6,NA,119,New York City (USA),Spring
169,6/18/2015,68,59,74,30.06,10,8,,8,Rain,155,New York City (USA),Spring
170,6/19/2015,78,64,63,29.92,10,7,,7,Rain,289,New York City (USA),Spring
171,6/20/2015,71,62,72,30.04,9,11,0.32,8,Rain,83,New York City (USA),Spring
172,6/21/2015,81,68,70,29.75,7,13,0.51,7,Rain,232,New York City (USA),Summer
173,6/22/2015,82,62,55,29.94,10,12,0,3,NA,273,New York City (USA),Summer
174,6/23/2015,81,70,71,29.86,10,11,0.02,6,Rain-Thunderstorm,215,New York City (USA),Summer
175,6/24/2015,78,54,51,29.98,10,11,0,4,NA,330,New York City (USA),Summer
176,6/25/2015,75,53,53,30.03,10,9,,6,Rain,225,New York City (USA),Summer
177,6/26/2015,75,61,61,29.99,10,7,,6,Rain,115,New York City (USA),Summer
178,6/27/2015,67,58,76,30.05,9,12,1.02,8,Rain,78,New York City (USA),Summer
179,6/28/2015,70,62,75,29.7,8,10,0.3,7,Rain,348,New York City (USA),Summer
180,6/29/2015,72,56,59,29.88,10,13,0,3,NA,248,New York City (USA),Summer
181,6/30/2015,74,63,63,29.94,10,10,0,5,Rain,169,New York City (USA),Summer
