,Date,Temperature,DewPoint,Humidity,Sea Level PressureIn,VisibilityMiles,Wind SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees,City,Season
182,7/1/2015,78,65,64,29.8,9,14,0.26,6,Rain-Thunderstorm,230,New York City (USA),Summer
183,7/2/2015,75,59,62,29.89,10,5,0.03,6,Rain,259,New York City (USA),Summer
184,7/3/2015,74,56,57,29.96,10,8,0,4,NA,38,New York City (USA),Summer
185,7/4/2015,74,56,52,29.97,10,6,0.01,7,Rain,78,New York City (USA),Summer
186,7/5/2015,74,63,71,30.11,10,10,0,6,NA,214,New York City (USA),Summer
187,7/6/2015,76,66,72,30.15,10,8,0,6,NA,159,New York City (USA),Summer
188,7/7/2015,79,72,80,30.03,7,12,,6,Rain,173,New York City (USA),Summer
189,7/8/2015,82,71,71,29.95,9,7,0.53,6,Rain,204,New York City (USA),Summer
190,7/9/2015,75,66,79,29.93,9,9,0.32,7,Rain-Thunderstorm,87,New York City (USA),Summer
191,7/10/2015,80,63,64,29.92,10,11,0,5,NA,321,New York City (USA),Summer
192,7/11/2015,78,60,59,30.06,10,7,0,3,NA,241,New York City (USA),Summer
193,7/12/2015,79,63,60,30.02,10,8,0,4,NA,206,New York City (USA),Summer
194,7/13/2015,78,64,63,29.9,10,7,0,6,NA,167,New York City (USA),Summer
195,7/14/2015,77,70,77,29.66,9,6,0.13,7,Rain,137,New York City (USA),Summer
196,7/15/2015,78,68,70,29.66,7,9,0.04,7,Rain-Thunderstorm,4,New York City (USA),Summer
197,7/16/2015,73,51,54,30.02,10,10,0,3,NA,66,New York City (USA),Summer
198,7/17/2015,74,60,66,30.09,10,12,0,5,NA,202,New York City (USA),Summer
199,7/18/2015,78,69,78,29.96,10,12,0.02,7,Rain-Thunderstorm,189,New York City (USA),Summer
200,7/19/2015,82,73,79,29.83,10,10,0,5,NA,204,New York City (USA),Summer
201,7/20/2015,87,70,62,29.71,10,10,0,5,NA,232,New York City (USA),Summer
202,7/21/2015,83,67,61,29.64,10,10,,6,NA,243,New York City (USA),Summer
203,7/22/2015,81,49,40,29.77,10,13,0,2,NA,317,New York City (USA),Summer
204,7/23/2015,79,50,41,29.91,10,10,0,3,NA,299,New York City (USA),Summer
205,7/24/2015,78,52,46,29.94,10,7,0,3,NA,185,New York City (USA),Summer
206,7/25/2015,77,60,58,29.99,10,9,0,3,NA,153,New York City (USA),Summer
207,7/26/2015,79,64,63,29.99,10,13,,6,Rain,187,New York City (USA),Summer
208,7/27/2015,80,67,69,30.02,10,9,,6,NA,188,New York City (USA),Summer
209,7/28/2015,81,70,72,29.99,10,9,0,4,NA,202,New York City (USA),Summer
210,7/29/2015,85,69,61,29.96,10,10,0,4,NA,212,New York City (USA),Summer
211,7/30/2015,81,73,87,29.88,9,12,0.97,6,Rain-Thunderstorm,205,New York City (USA),Summer
212,7/31/2015,83,60,57,29.84,10,8,0,2,NA,278,New York City (USA),Summer
213,8/1/2015,83,60,52,29.81,10,13,0,3,NA,248,New York City (USA),Summer
214,8/2/2015,79,60,57,29.9,10,8,0,3,NA,190,New York City (USA),Summer
215,8/3/2015,80,67,69,29.84,10,13,0,3,NA,200,New York City (USA),Summer
216,8/4/2015,81,62,56,29.87,10,12,0.01,5,Rain-Thunderstorm,244,New York City (USA),Summer
217,8/5/2015,81,55,46,29.9,10,10,0,4,NA,306,New York City (USA),Summer
218,8/6/2015,78,53,49,29.95,10,7,0,5,NA,255,New York City (USA),Summer
219,8/7/2015,78,57,54,29.91,10,8,0,5,NA,80,New York City (USA),Summer
220,8/8/2015,75,57,57,29.97,10,7,0,5,NA,67,New York City (USA),Summer
221,8/9/2015,77,58,53,30.01,10,9,0,3,NA,62,New York City (USA),Summer
222,8/10/2015,75,62,65,30.04,10,8,0,5,NA,146,New York City (USA),Summer
223,8/11/2015,77,68,77,29.82,8,13,1.13,7,Rain,197,New York City (USA),Summer
224,8/12/2015,81,59,50,29.85,10,11,,3,NA,305,New York City (USA),Summer
225,8/13/2015,78,56,47,30.03,10,8,0,2,NA,288,New York City (USA),Summer
226,8/14/2015,76,59,55,30.14,10,8,0,2,NA,205,New York City (USA),Summer
227,8/15/2015,79,65,63,30.11,10,10,0,2,NA,210,New York City (USA),Summer
228,8/16/2015,82,67,59,30.1,10,7,,4,Rain-Thunderstorm,211,New York City (USA),Summer
229,8/17/2015,83,69,68,30.07,10,9,0,2,NA,207,New York City (USA),Summer
230,8/18/2015,81,69,70,30.04,10,12,0,4,NA,189,New York City (USA),Summer
231,8/19/2015,81,73,75,30.05,10,11,0,4,NA,153,New York City (USA),Summer
232,8/20/2015,82,73,75,30.01,10,13,,5,NA,136,New York City (USA),Summer
233,8/21/2015,80,68,62,30,9,8,2.48,6,Rain-Thunderstorm,354,New York City (USA),Summer
234,8/22/2015,78,53,48,30.08,10,9,0,5,NA,5,New York City (USA),Summer
235,8/23/2015,76,65,71,30,10,5,0,5,NA,89,New York City (USA),Summer
236,8/24/2015,78,67,68,29.91,10,8,0,4,NA,202,New York City (USA),Summer
237,8/25/2015,80,68,61,29.86,10,11,0.01,4,NA,206,New York City (USA),Summer
238,8/26/2015,76,53,48,29.96,10,10,0,2,NA,299,New York City (USA),Summer
239,8/27/2015,76,53,49,30.06,10,9,0,4,NA,322,New York City (USA),Summer
240,8/28/2015,73,55,54,30.16,10,7,0,3,NA,308,New York City (USA),Summer
241,8/29/2015,76,60,59,30.17,10,9,0,5,NA,215,New York City (USA),Summer
242,8/30/2015,77,66,67,30.08,10,10,,5,Rain,211,New York City (USA),Summer
243,8/31/2015,83,68,63,30.01,10,12,0,6,NA,229,New York City (USA),Summer
244,9/1/2015,80,66,66,30.04,10,7,0,2,NA,152,New York City (USA),Summer
245,9/2/2015,79,69,71,29.99,9,9,0,3,NA,191,New York City (USA),Summer
246,9/3/2015,83,68,64,29.87,10,5,,3,NA,250,New York City (USA),Summer
247,9/4/2015,78,67,70,30.07,10,11,0,4,NA,87,New York City (USA),Summer
248,9/5/2015,72,59,60,30.25,10,7,0,3,NA,76,New York City (USA),Summer
249,9/6/2015,71,59,65,30.21,10,7,0,3,NA,148,New York City (USA),Summer
250,9/7/2015,78,67,71,30.09,10,12,0,1,NA,211,New York City (USA),Summer
251,9/8/2015,82,69,67,30.01,10,13,0,1,NA,207,New York City (USA),Summer
252,9/9/2015,81,72,74,29.92,10,11,0.07,4,Rain-Thunderstorm,198,New York City (USA),Summer
253,9/10/2015,75,71,85,29.81,8,8,1.18,7,Rain-Thunderstorm,30,New York City (USA),Summer
254,9/11/2015,74,63,69,29.76,10,10,0.03,6,Rain,11,New York City (USA),Summer
255,9/12/2015,74,66,76,29.76,9,12,0.27,6,Rain,143,New York City (USA),Summer
256,9/13/2015,71,60,70,29.74,10,12,0.04,6,Rain,249,New York City (USA),Summer
257,9/14/2015,69,47,49,30.04,10,14,0,1,NA,284,New York City (USA),Summer
258,9/15/2015,71,53,57,30.29,10,8,0,1,NA,238,New York City (USA),Summer
259,9/16/2015,73,59,59,30.29,10,4,0,4,NA,216,New York City (USA),Summer
260,9/17/2015,74,61,64,30.15,10,6,0,3,NA,201,New York City (USA),Summer
261,9/18/2015,74,61,64,30.04,10,7,0,1,NA,196,New York City (USA),Summer
262,9/19/2015,74,66,76,29.96,7,8,0,5,NA,198,New York City (USA),Summer
263,9/20/2015,72,55,59,29.98,10,14,0,3,NA,341,New York City (USA),Summer
264,9/21/2015,66,46,50,30.2,10,11,0,6,NA,51,New York City (USA),Summer
265,9/22/2015,68,53,59,30.26,10,10,0,7,NA,60,New York City (USA),Summer
266,9/23/2015,69,51,56,30.24,10,6,0,4,NA,40,New York City (USA),Autumn
267,9/24/2015,71,54,53,30.29,10,8,0,3,NA,43,New York City (USA),Autumn
268,9/25/2015,69,54,62,30.36,10,9,0,7,NA,70,New York City (USA),Autumn
269,9/26/2015,66,51,59,30.43,10,10,0,7,NA,64,New York City (USA),Autumn
270,9/27/2015,64,53,69,30.41,10,7,0,6,NA,49,New York City (USA),Autumn
271,9/28/2015,70,63,80,30.23,8,6,0.04,6,Rain,52,New York City (USA),Autumn
272,9/29/2015,75,70,86,30.03,8,7,0.13,7,Rain,126,New York City (USA),Autumn
273,9/30/2015,69,65,80,29.78,8,16,0.82,7,Rain,88,New York City (USA),Autumn
274,10/1/2015,59,50,72,30.08,10,15,0.08,8,Rain,25,New York City (USA),Autumn
275,10/2/2015,54,47,82,30.19,7,19,1.81,8,Rain,30,New York City (USA),Autumn
276,10/3/2015,54,47,78,30.3,9,19,0.16,8,Rain,49,New York City (USA),Autumn
277,10/4/2015,60,44,56,30.3,10,16,0,6,NA,50,New York City (USA),Autumn
278,10/5/2015,60,46,65,30.17,10,12,0,6,NA,22,New York City (USA),Autumn
279,10/6/2015,63,47,57,30.02,10,6,0,3,NA,340,New York City (USA),Autumn
280,10/7/2015,64,51,64,30,10,7,0,4,NA,328,New York City (USA),Autumn
281,10/8/2015,63,52,64,30.12,10,6,0,4,NA,109,New York City (USA),Autumn
282,10/9/2015,68,61,81,29.93,10,13,0.28,6,Rain-Thunderstorm,216,New York City (USA),Autumn
283,10/10/2015,59,40,49,30.08,10,9,0,3,NA,5,New York City (USA),Autumn
284,10/11/2015,59,48,63,29.97,10,10,0,2,NA,226,New York City (USA),Autumn
285,10/12/2015,63,52,68,29.83,10,8,0,0,NA,208,New York City (USA),Autumn
286,10/13/2015,67,58,72,29.61,10,9,,6,Rain,212,New York City (USA),Autumn
287,10/14/2015,64,46,55,29.76,10,12,0,6,NA,276,New York City (USA),Autumn
288,10/15/2015,59,40,50,29.98,10,11,0,1,NA,277,New York City (USA),Autumn
289,10/16/2015,60,40,51,29.98,10,12,0,2,NA,277,New York City (USA),Autumn
290,10/17/2015,51,28,46,30.11,10,14,0,3,NA,298,New York City (USA),Autumn
291,10/18/2015,46,21,41,30.29,10,13,0,3,NA,325,New York City (USA),Autumn
292,10/19/2015,44,25,48,30.42,10,11,0,2,NA,266,New York City (USA),Autumn
293,10/20/2015,60,39,49,30.24,10,16,0,4,NA,231,New York City (USA),Autumn
294,10/21/2015,62,49,62,30.28,10,6,0,4,NA,207,New York City (USA),Autumn
295,10/22/2015,62,51,68,30.16,10,9,0,5,NA,216,New York City (USA),Autumn
296,10/23/2015,55,34,42,30.22,10,15,0,1,NA,354,New York City (USA),Autumn
297,10/24/2015,51,38,62,30.34,10,9,0,5,NA,81,New York City (USA),Autumn
298,10/25/2015,60,48,64,30.12,10,15,0.02,6,Rain,268,New York City (USA),Autumn
299,10/26/2015,53,34,52,30.42,10,7,0,4,NA,358,New York City (USA),Autumn
300,10/27/2015,51,39,65,30.53,10,8,0,6,NA,62,New York City (USA),Autumn
301,10/28/2015,60,57,84,30.07,6,20,1.79,8,Rain,111,New York City (USA),Autumn
302,10/29/2015,67,51,62,29.64,9,16,0.06,6,Rain,233,New York City (USA),Autumn
303,10/30/2015,55,31,39,29.94,10,14,0,1,NA,307,New York City (USA),Autumn
304,10/31/2015,48,34,55,30.17,10,7,0,4,NA,220,New York City (USA),Autumn
305,11/1/2015,59,49,71,29.96,10,12,0,7,NA,224,New York City (USA),Autumn
306,11/2/2015,58,46,65,30.08,10,5,0,6,NA,252,New York City (USA),Autumn
307,11/3/2015,58,48,64,30.19,10,4,0,0,NA,227,New York City (USA),Autumn
308,11/4/2015,60,49,69,30.34,10,6,0,0,NA,76,New York City (USA),Autumn
309,11/5/2015,61,58,88,30.26,6,4,0.01,7,Fog-Rain,186,New York City (USA),Autumn
310,11/6/2015,69,62,81,30,6,9,,7,Fog,201,New York City (USA),Autumn
311,11/7/2015,63,45,57,30.02,10,11,0,7,NA,309,New York City (USA),Autumn
312,11/8/2015,52,31,46,30.35,10,10,0,2,NA,314,New York City (USA),Autumn
313,11/9/2015,49,37,58,30.42,10,3,0,5,NA,171,New York City (USA),Autumn
314,11/10/2015,56,52,77,30.03,8,12,0.45,8,Rain,52,New York City (USA),Autumn
315,11/11/2015,55,47,78,29.86,8,13,0.09,8,Rain,360,New York City (USA),Autumn
316,11/12/2015,56,51,82,29.79,10,11,0.05,7,Rain,155,New York City (USA),Autumn
317,11/13/2015,55,31,42,29.7,10,20,0,2,NA,275,New York City (USA),Autumn
318,11/14/2015,47,24,40,30.07,10,18,0,2,NA,299,New York City (USA),Autumn
319,11/15/2015,50,31,49,30.25,10,13,0,2,NA,250,New York City (USA),Autumn
320,11/16/2015,57,37,50,30.22,10,9,0,0,NA,268,New York City (USA),Autumn
321,11/17/2015,47,30,53,30.52,10,8,0,3,NA,63,New York City (USA),Autumn
322,11/18/2015,52,43,68,30.47,10,11,0,7,NA,103,New York City (USA),Autumn
323,11/19/2015,61,57,86,30.12,7,19,0.58,8,Rain,144,New York City (USA),Autumn
324,11/20/2015,54,34,61,30.1,9,13,,3,NA,312,New York City (USA),Autumn
325,11/21/2015,49,31,48,30.19,10,10,0,5,NA,77,New York City (USA),Autumn
326,11/22/2015,51,34,60,29.91,10,13,0,6,NA,326,New York City (USA),Autumn
327,11/23/2015,41,16,35,30.06,10,15,0,1,NA,319,New York City (USA),Autumn
328,11/24/2015,40,21,49,30.38,10,7,0,3,NA,284,New York City (USA),Autumn
329,11/25/2015,42,27,52,30.73,10,4,0,1,NA,46,New York City (USA),Autumn
330,11/26/2015,48,42,78,30.76,10,6,0,5,NA,121,New York City (USA),Autumn
331,11/27/2015,53,49,80,30.45,9,5,0,5,Fog,204,New York City (USA),Autumn
332,11/28/2015,56,47,73,30.18,10,8,0.02,7,Rain,300,New York City (USA),Autumn
333,11/29/2015,44,26,52,30.26,10,11,,5,Rain,357,New York City (USA),Autumn
334,11/30/2015,42,30,63,30.4,10,9,0,5,NA,43,New York City (USA),Autumn
335,12/1/2015,50,45,79,30.18,8,11,0.29,8,Rain,62,New York City (USA),Autumn
336,12/2/2015,52,50,87,29.82,2,5,0.12,8,Fog-Rain,65,New York City (USA),Autumn
337,12/3/2015,51,35,62,29.92,10,16,,5,NA,285,New York City (USA),Autumn
338,12/4/2015,47,30,54,30.43,10,10,0,1,NA,307,New York City (USA),Autumn
339,12/5/2015,44,33,62,30.65,10,5,0,0,NA,287,New York City (USA),Autumn
340,12/6/2015,45,36,70,30.45,10,6,0,1,NA,232,New York City (USA),Autumn
341,12/7/2015,48,34,60,30.14,9,8,0,6,NA,263,New York City (USA),Autumn
342,12/8/2015,46,32,61,30.11,10,8,0,6,NA,2,New York City (USA),Autumn
343,12/9/2015,45,39,75,30.11,10,8,0,6,NA,169,New York City (USA),Autumn
344,12/10/2015,54,47,76,29.98,10,7,0,5,NA,201,New York City (USA),Autumn
345,12/11/2015,52,47,84,29.96,6,6,0,6,Fog,203,New York City (USA),Autumn
346,12/12/2015,57,49,75,30.13,9,4,,6,NA,212,New York City (USA),Autumn
347,12/13/2015,62,50,73,30.14,9,7,,6,NA,131,New York City (USA),Autumn
348,12/14/2015,57,54,92,29.84,3,11,0.36,8,Fog-Rain,146,New York City (USA),Autumn
349,12/15/2015,59,44,68,29.59,9,18,0.09,5,Rain,280,New York City (USA),Autumn
350,12/16/2015,49,38,65,30.1,10,9,0.05,5,Rain,82,New York City (USA),Autumn
351,12/17/2015,55,53,87,29.87,7,9,1.17,8,Rain,127,New York City (USA),Autumn
352,12/18/2015,49,37,66,29.74,10,14,0.01,7,Rain,297,New York City (USA),Autumn
353,12/19/2015,39,17,44,30.09,10,20,0,5,NA,272,New York City (USA),Autumn
354,12/20/2015,40,19,43,30.47,10,12,0,4,NA,277,New York City (USA),Autumn
355,12/21/2015,47,37,64,30.26,10,12,0,8,NA,215,New York City (USA),Winter
356,12/22/2015,56,53,88,30.02,7,9,0.19,8,Rain,207,New York City (USA),Winter
357,12/23/2015,56,53,92,30.09,1,10,1.16,8,Fog-Rain,119,New York City (USA),Winter
358,12/24/2015,63,58,91,30,6,11,0.02,7,Fog-Rain,195,New York City (USA),Winter
359,12/25/2015,58,57,89,30.17,1,2,0.1,8,Fog-Rain,85,New York City (USA),Winter
360,12/26/2015,55,38,66,30.4,10,11,0.01,8,Rain,54,New York City (USA),Winter
361,12/27/2015,56,51,82,29.97,6,12,0.08,8,Fog-Rain,283,New York City (USA),Winter
362,12/28/2015,42,25,57,30.41,10,14,0.05,7,Rain-Snow,39,New York City (USA),Winter
363,12/29/2015,42,40,88,30.12,6,12,0.66,8,Rain-Snow,28,New York City (USA),Winter
364,12/30/2015,46,41,85,30.23,9,7,0.37,8,Rain,65,New York City (USA),Winter
365,12/31/2015,48,38,71,30.06,10,12,0.06,7,Rain,317,New York City (USA),Winter
